# Flat FENE coarse grained lipidic membrane; first version July 2014 by A.L.S. and G.C.
# Lammps input data file generated with awk script v001.

	 12300 	 atoms
	 12300 	 bonds
	 0	 angles
	 0	 dihedrals
	 0	 impropers

	 5	 atom types
	 6	 bond types
	 0	 dihedral types
	 0	 improper types

	 0 45.92000000  xlo xhi
	 1752 2 1751 1752
	 1753 4 1753 1754
	 1754 6 1753 1755
	 1755 5 1754 1755
	 1756 4 1756 1757
	 1757 6 1756 1758
	 1758 5 1757 1758
	 1759 1 1759 1760
	 1760 3 1759 1761
	 1761 2 1760 1761
	 1762 1 1762 1763
	 1763 3 1762 1764
	 1764 2 1763 1764
	 1765 1 1765 1766
	 1766 3 1765 1767
	 1767 2 1766 1767
	 1768 1 1768 1769
	 1769 3 1768 1770
	 1770 2 1769 1770
	 1771 1 1771 1772
	 1772 3 1771 1773
	 1773 2 1772 1773
	 1774 1 1774 1775
	 1775 3 1774 1776
	 1776 2 1775 1776
	 1777 4 1777 1778
	 1778 6 1777 1779
	 1779 5 1778 1779
	 1780 4 1780 1781
	 1781 6 1780 1782
	 1782 5 1781 1782
	 1783 1 1783 1784
	 1784 3 1783 1785
	 1785 2 1784 1785
	 1786 1 1786 1787
	 1787 3 1786 1788
	 1788 2 1787 1788
	 1789 1 1789 1790
	 1790 3 1789 1791
	 1791 2 1790 1791
	 1792 1 1792 1793
	 1793 3 1792 1794
	 1794 2 1793 1794
	 1795 4 1795 1796
	 1796 6 1795 1797
	 1797 5 1796 1797
	 1798 4 1798 1799
	 1799 6 1798 1800
	 1800 5 1799 1800
	 1801 1 1801 1802
	 1802 3 1801 1803
	 1803 2 1802 1803
	 1804 1 1804 1805
	 1805 3 1804 1806
	 1806 2 1805 1806
	 1807 1 1807 1808
	 1808 3 1807 1809
	 1809 2 1808 1809
	 1810 1 1810 1811
	 1811 3 1810 1812
	 1812 2 1811 1812
	 1813 1 1813 1814
	 1814 3 1813 1815
	 1815 2 1814 1815
	 1816 1 1816 1817
	 1817 3 1816 1818
	 1818 2 1817 1818
	 1819 1 1819 1820
	 1820 3 1819 1821
	 1821 2 1820 1821
	 1822 1 1822 1823
	 1823 3 1822 1824
	 1824 2 1823 1824
	 1825 4 1825 1826
	 1826 6 1825 1827
	 1827 5 1826 1827
	 1828 4 1828 1829
	 1829 6 1828 1830
	 1830 5 1829 1830
	 1831 1 1831 1832
	 1832 3 1831 1833
	 1833 2 1832 1833
	 1834 1 1834 1835
	 1835 3 1834 1836
	 1836 2 1835 1836
	 1837 1 1837 1838
	 1838 3 1837 1839
	 1839 2 1838 1839
	 1840 1 1840 1841
	 1841 3 1840 1842
	 1842 2 1841 1842
	 1843 1 1843 1844
	 1844 3 1843 1845
	 1845 2 1844 1845
	 1846 1 1846 1847
	 1847 3 1846 1848
	 1848 2 1847 1848
	 1849 1 1849 1850
	 1850 3 1849 1851
	 1851 2 1850 1851
	 1852 1 1852 1853
	 1853 3 1852 1854
	 1854 2 1853 1854
	 1855 1 1855 1856
	 1856 3 1855 1857
	 1857 2 1856 1857
	 1858 1 1858 1859
	 1859 3 1858 1860
	 1860 2 1859 1860
	 1861 1 1861 1862
	 1862 3 1861 1863
	 1863 2 1862 1863
	 1864 1 1864 1865
	 1865 3 1864 1866
	 1866 2 1865 1866
	 1867 1 1867 1868
	 1868 3 1867 1869
	 1869 2 1868 1869
	 1870 1 1870 1871
	 1871 3 1870 1872
	 1872 2 1871 1872
	 1873 1 1873 1874
	 1874 3 1873 1875
	 1875 2 1874 1875
	 1876 1 1876 1877
	 1877 3 1876 1878
	 1878 2 1877 1878
	 1879 1 1879 1880
	 1880 3 1879 1881
	 1881 2 1880 1881
	 1882 1 1882 1883
	 1883 3 1882 1884
	 1884 2 1883 1884
	 1885 4 1885 1886
	 1886 6 1885 1887
	 1887 5 1886 1887
	 1888 4 1888 1889
	 1889 6 1888 1890
	 1890 5 1889 1890
	 1891 1 1891 1892
	 1892 3 1891 1893
	 1893 2 1892 1893
	 1894 1 1894 1895
	 1895 3 1894 1896
	 1896 2 1895 1896
	 1897 1 1897 1898
	 1898 3 1897 1899
	 1899 2 1898 1899
	 1900 1 1900 1901
	 1901 3 1900 1902
	 1902 2 1901 1902
	 1903 1 1903 1904
	 1904 3 1903 1905
	 1905 2 1904 1905
	 1906 1 1906 1907
	 1907 3 1906 1908
	 1908 2 1907 1908
	 1909 1 1909 1910
	 1910 3 1909 1911
	 1911 2 1910 1911
	 1912 1 1912 1913
	 1913 3 1912 1914
	 1914 2 1913 1914
	 1915 1 1915 1916
	 1916 3 1915 1917
	 1917 2 1916 1917
	 1918 1 1918 1919
	 1919 3 1918 1920
	 1920 2 1919 1920
	 1921 1 1921 1922
	 1922 3 1921 1923
	 1923 2 1922 1923
	 1924 1 1924 1925
	 1925 3 1924 1926
	 1926 2 1925 1926
	 1927 1 1927 1928
	 1928 3 1927 1929
	 1929 2 1928 1929
	 1930 1 1930 1931
	 1931 3 1930 1932
	 1932 2 1931 1932
	 1933 1 1933 1934
	 1934 3 1933 1935
	 1935 2 1934 1935
	 1936 1 1936 1937
	 1937 3 1936 1938
	 1938 2 1937 1938
	 1939 1 1939 1940
	 1940 3 1939 1941
	 1941 2 1940 1941
	 1942 1 1942 1943
	 1943 3 1942 1944
	 1944 2 1943 1944
	 1945 1 1945 1946
	 1946 3 1945 1947
	 1947 2 1946 1947
	 1948 1 1948 1949
	 1949 3 1948 1950
	 1950 2 1949 1950
	 1951 4 1951 1952
	 1952 6 1951 1953
	 1953 5 1952 1953
	 1954 4 1954 1955
	 1955 6 1954 1956
	 1956 5 1955 1956
	 1957 4 1957 1958
	 1958 6 1957 1959
	 1959 5 1958 1959
	 1960 4 1960 1961
	 1961 6 1960 1962
	 1962 5 1961 1962
	 1963 1 1963 1964
	 1964 3 1963 1965
	 1965 2 1964 1965
	 1966 1 1966 1967
	 1967 3 1966 1968
	 1968 2 1967 1968
	 1969 1 1969 1970
	 1970 3 1969 1971
	 1971 2 1970 1971
	 1972 1 1972 1973
	 1973 3 1972 1974
	 1974 2 1973 1974
	 1975 1 1975 1976
	 1976 3 1975 1977
	 1977 2 1976 1977
	 1978 1 1978 1979
	 1979 3 1978 1980
	 1980 2 1979 1980
	 1981 1 1981 1982
	 1982 3 1981 1983
	 1983 2 1982 1983
	 1984 1 1984 1985
	 1985 3 1984 1986
	 1986 2 1985 1986
	 1987 1 1987 1988
	 1988 3 1987 1989
	 1989 2 1988 1989
	 1990 1 1990 1991
	 1991 3 1990 1992
	 1992 2 1991 1992
	 1993 1 1993 1994
	 1994 3 1993 1995
	 1995 2 1994 1995
	 1996 1 1996 1997
	 1997 3 1996 1998
	 1998 2 1997 1998
	 1999 1 1999 2000
	 2000 3 1999 2001
	 2001 2 2000 2001
	 2002 1 2002 2003
	 2003 3 2002 2004
	 2004 2 2003 2004
	 2005 1 2005 2006
	 2006 3 2005 2007
	 2007 2 2006 2007
	 2008 1 2008 2009
	 2009 3 2008 2010
	 2010 2 2009 2010
	 2011 1 2011 2012
	 2012 3 2011 2013
	 2013 2 2012 2013
	 2014 1 2014 2015
	 2015 3 2014 2016
	 2016 2 2015 2016
	 2017 1 2017 2018
	 2018 3 2017 2019
	 2019 2 2018 2019
	 2020 1 2020 2021
	 2021 3 2020 2022
	 2022 2 2021 2022
	 2023 1 2023 2024
	 2024 3 2023 2025
	 2025 2 2024 2025
	 2026 1 2026 2027
	 2027 3 2026 2028
	 2028 2 2027 2028
	 2029 1 2029 2030
	 2030 3 2029 2031
	 2031 2 2030 2031
	 2032 1 2032 2033
	 2033 3 2032 2034
	 2034 2 2033 2034
	 2035 1 2035 2036
	 2036 3 2035 2037
	 2037 2 2036 2037
	 2038 1 2038 2039
	 2039 3 2038 2040
	 2040 2 2039 2040
	 2041 1 2041 2042
	 2042 3 2041 2043
	 2043 2 2042 2043
	 2044 1 2044 2045
	 2045 3 2044 2046
	 2046 2 2045 2046
	 2047 1 2047 2048
	 2048 3 2047 2049
	 2049 2 2048 2049
	 2050 1 2050 2051
	 2051 3 2050 2052
	 2052 2 2051 2052
	 2053 1 2053 2054
	 2054 3 2053 2055
	 2055 2 2054 2055
	 2056 1 2056 2057
	 2057 3 2056 2058
	 2058 2 2057 2058
	 2059 4 2059 2060
	 2060 6 2059 2061
	 2061 5 2060 2061
	 2062 4 2062 2063
	 2063 6 2062 2064
	 2064 5 2063 2064
	 2065 1 2065 2066
	 2066 3 2065 2067
	 2067 2 2066 2067
	 2068 1 2068 2069
	 2069 3 2068 2070
	 2070 2 2069 2070
	 2071 1 2071 2072
	 2072 3 2071 2073
	 2073 2 2072 2073
	 2074 1 2074 2075
	 2075 3 2074 2076
	 2076 2 2075 2076
	 2077 1 2077 2078
	 2078 3 2077 2079
	 2079 2 2078 2079
	 2080 1 2080 2081
	 2081 3 2080 2082
	 2082 2 2081 2082
	 2083 1 2083 2084
	 2084 3 2083 2085
	 2085 2 2084 2085
	 2086 1 2086 2087
	 2087 3 2086 2088
	 2088 2 2087 2088
	 2089 4 2089 2090
	 2090 6 2089 2091
	 2091 5 2090 2091
	 2092 4 2092 2093
	 2093 6 2092 2094
	 2094 5 2093 2094
	 2095 1 2095 2096
	 2096 3 2095 2097
	 2097 2 2096 2097
	 2098 1 2098 2099
	 2099 3 2098 2100
	 2100 2 2099 2100
	 2101 1 2101 2102
	 2102 3 2101 2103
	 2103 2 2102 2103
	 2104 1 2104 2105
	 2105 3 2104 2106
	 2106 2 2105 2106
	 2107 1 2107 2108
	 2108 3 2107 2109
	 2109 2 2108 2109
	 2110 1 2110 2111
	 2111 3 2110 2112
	 2112 2 2111 2112
	 2113 1 2113 2114
	 2114 3 2113 2115
	 2115 2 2114 2115
	 2116 1 2116 2117
	 2117 3 2116 2118
	 2118 2 2117 2118
	 2119 1 2119 2120
	 2120 3 2119 2121
	 2121 2 2120 2121
	 2122 1 2122 2123
	 2123 3 2122 2124
	 2124 2 2123 2124
	 2125 1 2125 2126
	 2126 3 2125 2127
	 2127 2 2126 2127
	 2128 1 2128 2129
	 2129 3 2128 2130
	 2130 2 2129 2130
	 2131 1 2131 2132
	 2132 3 2131 2133
	 2133 2 2132 2133
	 2134 1 2134 2135
	 2135 3 2134 2136
	 2136 2 2135 2136
	 2137 1 2137 2138
	 2138 3 2137 2139
	 2139 2 2138 2139
	 2140 1 2140 2141
	 2141 3 2140 2142
	 2142 2 2141 2142
	 2143 1 2143 2144
	 2144 3 2143 2145
	 2145 2 2144 2145
	 2146 1 2146 2147
	 2147 3 2146 2148
	 2148 2 2147 2148
	 2149 1 2149 2150
	 2150 3 2149 2151
	 2151 2 2150 2151
	 2152 1 2152 2153
	 2153 3 2152 2154
	 2154 2 2153 2154
	 2155 1 2155 2156
	 2156 3 2155 2157
	 2157 2 2156 2157
	 2158 1 2158 2159
	 2159 3 2158 2160
	 2160 2 2159 2160
	 2161 1 2161 2162
	 2162 3 2161 2163
	 2163 2 2162 2163
	 2164 1 2164 2165
	 2165 3 2164 2166
	 2166 2 2165 2166
	 2167 1 2167 2168
	 2168 3 2167 2169
	 2169 2 2168 2169
	 2170 1 2170 2171
	 2171 3 2170 2172
	 2172 2 2171 2172
	 2173 1 2173 2174
	 2174 3 2173 2175
	 2175 2 2174 2175
	 2176 1 2176 2177
	 2177 3 2176 2178
	 2178 2 2177 2178
	 2179 4 2179 2180
	 2180 6 2179 2181
	 2181 5 2180 2181
	 2182 4 2182 2183
	 2183 6 2182 2184
	 2184 5 2183 2184
	 2185 1 2185 2186
	 2186 3 2185 2187
	 2187 2 2186 2187
	 2188 1 2188 2189
	 2189 3 2188 2190
	 2190 2 2189 2190
	 2191 1 2191 2192
	 2192 3 2191 2193
	 2193 2 2192 2193
	 2194 1 2194 2195
	 2195 3 2194 2196
	 2196 2 2195 2196
	 2197 1 2197 2198
	 2198 3 2197 2199
	 2199 2 2198 2199
	 2200 1 2200 2201
	 2201 3 2200 2202
	 2202 2 2201 2202
	 2203 4 2203 2204
	 2204 6 2203 2205
	 2205 5 2204 2205
	 2206 4 2206 2207
	 2207 6 2206 2208
	 2208 5 2207 2208
	 2209 1 2209 2210
	 2210 3 2209 2211
	 2211 2 2210 2211
	 2212 1 2212 2213
	 2213 3 2212 2214
	 2214 2 2213 2214
	 2215 4 2215 2216
	 2216 6 2215 2217
	 2217 5 2216 2217
	 2218 4 2218 2219
	 2219 6 2218 2220
	 2220 5 2219 2220
	 2221 1 2221 2222
	 2222 3 2221 2223
	 2223 2 2222 2223
	 2224 1 2224 2225
	 2225 3 2224 2226
	 2226 2 2225 2226
	 2227 1 2227 2228
	 2228 3 2227 2229
	 2229 2 2228 2229
	 2230 1 2230 2231
	 2231 3 2230 2232
	 2232 2 2231 2232
	 2233 1 2233 2234
	 2234 3 2233 2235
	 2235 2 2234 2235
	 2236 1 2236 2237
	 2237 3 2236 2238
	 2238 2 2237 2238
	 2239 1 2239 2240
	 2240 3 2239 2241
	 2241 2 2240 2241
	 2242 1 2242 2243
	 2243 3 2242 2244
	 2244 2 2243 2244
	 2245 1 2245 2246
	 2246 3 2245 2247
	 2247 2 2246 2247
	 2248 1 2248 2249
	 2249 3 2248 2250
	 2250 2 2249 2250
	 2251 4 2251 2252
	 2252 6 2251 2253
	 2253 5 2252 2253
	 2254 4 2254 2255
	 2255 6 2254 2256
	 2256 5 2255 2256
	 2257 1 2257 2258
	 2258 3 2257 2259
	 2259 2 2258 2259
	 2260 1 2260 2261
	 2261 3 2260 2262
	 2262 2 2261 2262
	 2263 1 2263 2264
	 2264 3 2263 2265
	 2265 2 2264 2265
	 2266 1 2266 2267
	 2267 3 2266 2268
	 2268 2 2267 2268
	 2269 1 2269 2270
	 2270 3 2269 2271
	 2271 2 2270 2271
	 2272 1 2272 2273
	 2273 3 2272 2274
	 2274 2 2273 2274
	 2275 4 2275 2276
	 2276 6 2275 2277
	 2277 5 2276 2277
	 2278 4 2278 2279
	 2279 6 2278 2280
	 2280 5 2279 2280
	 2281 1 2281 2282
	 2282 3 2281 2283
	 2283 2 2282 2283
	 2284 1 2284 2285
	 2285 3 2284 2286
	 2286 2 2285 2286
	 2287 1 2287 2288
	 2288 3 2287 2289
	 2289 2 2288 2289
	 2290 1 2290 2291
	 2291 3 2290 2292
	 2292 2 2291 2292
	 2293 4 2293 2294
	 2294 6 2293 2295
	 2295 5 2294 2295
	 2296 4 2296 2297
	 2297 6 2296 2298
	 2298 5 2297 2298
	 2299 1 2299 2300
	 2300 3 2299 2301
	 2301 2 2300 2301
	 2302 1 2302 2303
	 2303 3 2302 2304
	 2304 2 2303 2304
	 2305 1 2305 2306
	 2306 3 2305 2307
	 2307 2 2306 2307
	 2308 1 2308 2309
	 2309 3 2308 2310
	 2310 2 2309 2310
	 2311 1 2311 2312
	 2312 3 2311 2313
	 2313 2 2312 2313
	 2314 1 2314 2315
	 2315 3 2314 2316
	 2316 2 2315 2316
	 2317 1 2317 2318
	 2318 3 2317 2319
	 2319 2 2318 2319
	 2320 1 2320 2321
	 2321 3 2320 2322
	 2322 2 2321 2322
	 2323 4 2323 2324
	 2324 6 2323 2325
	 2325 5 2324 2325
	 2326 4 2326 2327
	 2327 6 2326 2328
	 2328 5 2327 2328
	 2329 1 2329 2330
	 2330 3 2329 2331
	 2331 2 2330 2331
	 2332 1 2332 2333
	 2333 3 2332 2334
	 2334 2 2333 2334
	 2335 1 2335 2336
	 2336 3 2335 2337
	 2337 2 2336 2337
	 2338 1 2338 2339
	 2339 3 2338 2340
	 2340 2 2339 2340
	 2341 1 2341 2342
	 2342 3 2341 2343
	 2343 2 2342 2343
	 2344 1 2344 2345
	 2345 3 2344 2346
	 2346 2 2345 2346
	 2347 1 2347 2348
	 2348 3 2347 2349
	 2349 2 2348 2349
	 2350 1 2350 2351
	 2351 3 2350 2352
	 2352 2 2351 2352
	 2353 1 2353 2354
	 2354 3 2353 2355
	 2355 2 2354 2355
	 2356 1 2356 2357
	 2357 3 2356 2358
	 2358 2 2357 2358
	 2359 1 2359 2360
	 2360 3 2359 2361
	 2361 2 2360 2361
	 2362 1 2362 2363
	 2363 3 2362 2364
	 2364 2 2363 2364
	 2365 1 2365 2366
	 2366 3 2365 2367
	 2367 2 2366 2367
	 2368 1 2368 2369
	 2369 3 2368 2370
	 2370 2 2369 2370
	 2371 1 2371 2372
	 2372 3 2371 2373
	 2373 2 2372 2373
	 2374 1 2374 2375
	 2375 3 2374 2376
	 2376 2 2375 2376
	 2377 4 2377 2378
	 2378 6 2377 2379
	 2379 5 2378 2379
	 2380 4 2380 2381
	 2381 6 2380 2382
	 2382 5 2381 2382
	 2383 1 2383 2384
	 2384 3 2383 2385
	 2385 2 2384 2385
	 2386 1 2386 2387
	 2387 3 2386 2388
	 2388 2 2387 2388
	 2389 1 2389 2390
	 2390 3 2389 2391
	 2391 2 2390 2391
	 2392 1 2392 2393
	 2393 3 2392 2394
	 2394 2 2393 2394
	 2395 1 2395 2396
	 2396 3 2395 2397
	 2397 2 2396 2397
	 2398 1 2398 2399
	 2399 3 2398 2400
	 2400 2 2399 2400
	 2401 4 2401 2402
	 2402 6 2401 2403
	 2403 5 2402 2403
	 2404 4 2404 2405
	 2405 6 2404 2406
	 2406 5 2405 2406
	 2407 1 2407 2408
	 2408 3 2407 2409
	 2409 2 2408 2409
	 2410 1 2410 2411
	 2411 3 2410 2412
	 2412 2 2411 2412
	 2413 1 2413 2414
	 2414 3 2413 2415
	 2415 2 2414 2415
	 2416 1 2416 2417
	 2417 3 2416 2418
	 2418 2 2417 2418
	 2419 1 2419 2420
	 2420 3 2419 2421
	 2421 2 2420 2421
	 2422 1 2422 2423
	 2423 3 2422 2424
	 2424 2 2423 2424
	 2425 4 2425 2426
	 2426 6 2425 2427
	 2427 5 2426 2427
	 2428 4 2428 2429
	 2429 6 2428 2430
	 2430 5 2429 2430
	 2431 1 2431 2432
	 2432 3 2431 2433
	 2433 2 2432 2433
	 2434 1 2434 2435
	 2435 3 2434 2436
	 2436 2 2435 2436
	 2437 1 2437 2438
	 2438 3 2437 2439
	 2439 2 2438 2439
	 2440 1 2440 2441
	 2441 3 2440 2442
	 2442 2 2441 2442
	 2443 1 2443 2444
	 2444 3 2443 2445
	 2445 2 2444 2445
	 2446 1 2446 2447
	 2447 3 2446 2448
	 2448 2 2447 2448
	 2449 1 2449 2450
	 2450 3 2449 2451
	 2451 2 2450 2451
	 2452 1 2452 2453
	 2453 3 2452 2454
	 2454 2 2453 2454
	 2455 1 2455 2456
	 2456 3 2455 2457
	 2457 2 2456 2457
	 2458 1 2458 2459
	 2459 3 2458 2460
	 2460 2 2459 2460
	 2461 1 2461 2462
	 2462 3 2461 2463
	 2463 2 2462 2463
	 2464 1 2464 2465
	 2465 3 2464 2466
	 2466 2 2465 2466
	 2467 1 2467 2468
	 2468 3 2467 2469
	 2469 2 2468 2469
	 2470 1 2470 2471
	 2471 3 2470 2472
	 2472 2 2471 2472
	 2473 1 2473 2474
	 2474 3 2473 2475
	 2475 2 2474 2475
	 2476 1 2476 2477
	 2477 3 2476 2478
	 2478 2 2477 2478
	 2479 1 2479 2480
	 2480 3 2479 2481
	 2481 2 2480 2481
	 2482 1 2482 2483
	 2483 3 2482 2484
	 2484 2 2483 2484
	 2485 1 2485 2486
	 2486 3 2485 2487
	 2487 2 2486 2487
	 2488 1 2488 2489
	 2489 3 2488 2490
	 2490 2 2489 2490
	 2491 1 2491 2492
	 2492 3 2491 2493
	 2493 2 2492 2493
	 2494 1 2494 2495
	 2495 3 2494 2496
	 2496 2 2495 2496
	 2497 1 2497 2498
	 2498 3 2497 2499
	 2499 2 2498 2499
	 2500 1 2500 2501
	 2501 3 2500 2502
	 2502 2 2501 2502
	 2503 1 2503 2504
	 2504 3 2503 2505
	 2505 2 2504 2505
	 2506 1 2506 2507
	 2507 3 2506 2508
	 2508 2 2507 2508
	 2509 4 2509 2510
	 2510 6 2509 2511
	 2511 5 2510 2511
	 2512 4 2512 2513
	 2513 6 2512 2514
	 2514 5 2513 2514
	 2515 1 2515 2516
	 2516 3 2515 2517
	 2517 2 2516 2517
	 2518 1 2518 2519
	 2519 3 2518 2520
	 2520 2 2519 2520
	 2521 4 2521 2522
	 2522 6 2521 2523
	 2523 5 2522 2523
	 2524 4 2524 2525
	 2525 6 2524 2526
	 2526 5 2525 2526
	 2527 1 2527 2528
	 2528 3 2527 2529
	 2529 2 2528 2529
	 2530 1 2530 2531
	 2531 3 2530 2532
	 2532 2 2531 2532
	 2533 1 2533 2534
	 2534 3 2533 2535
	 2535 2 2534 2535
	 2536 1 2536 2537
	 2537 3 2536 2538
	 2538 2 2537 2538
	 2539 1 2539 2540
	 2540 3 2539 2541
	 2541 2 2540 2541
	 2542 1 2542 2543
	 2543 3 2542 2544
	 2544 2 2543 2544
	 2545 1 2545 2546
	 2546 3 2545 2547
	 2547 2 2546 2547
	 2548 1 2548 2549
	 2549 3 2548 2550
	 2550 2 2549 2550
	 2551 1 2551 2552
	 2552 3 2551 2553
	 2553 2 2552 2553
	 2554 1 2554 2555
	 2555 3 2554 2556
	 2556 2 2555 2556
	 2557 1 2557 2558
	 2558 3 2557 2559
	 2559 2 2558 2559
	 2560 1 2560 2561
	 2561 3 2560 2562
	 2562 2 2561 2562
	 2563 1 2563 2564
	 2564 3 2563 2565
	 2565 2 2564 2565
	 2566 1 2566 2567
	 2567 3 2566 2568
	 2568 2 2567 2568
	 2569 1 2569 2570
	 2570 3 2569 2571
	 2571 2 2570 2571
	 2572 1 2572 2573
	 2573 3 2572 2574
	 2574 2 2573 2574
	 2575 1 2575 2576
	 2576 3 2575 2577
	 2577 2 2576 2577
	 2578 1 2578 2579
	 2579 3 2578 2580
	 2580 2 2579 2580
	 2581 1 2581 2582
	 2582 3 2581 2583
	 2583 2 2582 2583
	 2584 1 2584 2585
	 2585 3 2584 2586
	 2586 2 2585 2586
	 2587 4 2587 2588
	 2588 6 2587 2589
	 2589 5 2588 2589
	 2590 4 2590 2591
	 2591 6 2590 2592
	 2592 5 2591 2592
	 2593 1 2593 2594
	 2594 3 2593 2595
	 2595 2 2594 2595
	 2596 1 2596 2597
	 2597 3 2596 2598
	 2598 2 2597 2598
	 2599 4 2599 2600
	 2600 6 2599 2601
	 2601 5 2600 2601
	 2602 4 2602 2603
	 2603 6 2602 2604
	 2604 5 2603 2604
	 2605 1 2605 2606
	 2606 3 2605 2607
	 2607 2 2606 2607
	 2608 1 2608 2609
	 2609 3 2608 2610
	 2610 2 2609 2610
	 2611 1 2611 2612
	 2612 3 2611 2613
	 2613 2 2612 2613
	 2614 1 2614 2615
	 2615 3 2614 2616
	 2616 2 2615 2616
	 2617 1 2617 2618
	 2618 3 2617 2619
	 2619 2 2618 2619
	 2620 1 2620 2621
	 2621 3 2620 2622
	 2622 2 2621 2622
	 2623 4 2623 2624
	 2624 6 2623 2625
	 2625 5 2624 2625
	 2626 4 2626 2627
	 2627 6 2626 2628
	 2628 5 2627 2628
	 2629 1 2629 2630
	 2630 3 2629 2631
	 2631 2 2630 2631
	 2632 1 2632 2633
	 2633 3 2632 2634
	 2634 2 2633 2634
	 2635 1 2635 2636
	 2636 3 2635 2637
	 2637 2 2636 2637
	 2638 1 2638 2639
	 2639 3 2638 2640
	 2640 2 2639 2640
	 2641 4 2641 2642
	 2642 6 2641 2643
	 2643 5 2642 2643
	 2644 4 2644 2645
	 2645 6 2644 2646
	 2646 5 2645 2646
	 2647 1 2647 2648
	 2648 3 2647 2649
	 2649 2 2648 2649
	 2650 1 2650 2651
	 2651 3 2650 2652
	 2652 2 2651 2652
	 2653 1 2653 2654
	 2654 3 2653 2655
	 2655 2 2654 2655
	 2656 1 2656 2657
	 2657 3 2656 2658
	 2658 2 2657 2658
	 2659 1 2659 2660
	 2660 3 2659 2661
	 2661 2 2660 2661
	 2662 1 2662 2663
	 2663 3 2662 2664
	 2664 2 2663 2664
	 2665 1 2665 2666
	 2666 3 2665 2667
	 2667 2 2666 2667
	 2668 1 2668 2669
	 2669 3 2668 2670
	 2670 2 2669 2670
	 2671 4 2671 2672
	 2672 6 2671 2673
	 2673 5 2672 2673
	 2674 4 2674 2675
	 2675 6 2674 2676
	 2676 5 2675 2676
	 2677 1 2677 2678
	 2678 3 2677 2679
	 2679 2 2678 2679
	 2680 1 2680 2681
	 2681 3 2680 2682
	 2682 2 2681 2682
	 2683 1 2683 2684
	 2684 3 2683 2685
	 2685 2 2684 2685
	 2686 1 2686 2687
	 2687 3 2686 2688
	 2688 2 2687 2688
	 2689 1 2689 2690
	 2690 3 2689 2691
	 2691 2 2690 2691
	 2692 1 2692 2693
	 2693 3 2692 2694
	 2694 2 2693 2694
	 2695 1 2695 2696
	 2696 3 2695 2697
	 2697 2 2696 2697
	 2698 1 2698 2699
	 2699 3 2698 2700
	 2700 2 2699 2700
	 2701 1 2701 2702
	 2702 3 2701 2703
	 2703 2 2702 2703
	 2704 1 2704 2705
	 2705 3 2704 2706
	 2706 2 2705 2706
	 2707 1 2707 2708
	 2708 3 2707 2709
	 2709 2 2708 2709
	 2710 1 2710 2711
	 2711 3 2710 2712
	 2712 2 2711 2712
	 2713 1 2713 2714
	 2714 3 2713 2715
	 2715 2 2714 2715
	 2716 1 2716 2717
	 2717 3 2716 2718
	 2718 2 2717 2718
	 2719 1 2719 2720
	 2720 3 2719 2721
	 2721 2 2720 2721
	 2722 1 2722 2723
	 2723 3 2722 2724
	 2724 2 2723 2724
	 2725 4 2725 2726
	 2726 6 2725 2727
	 2727 5 2726 2727
	 2728 4 2728 2729
	 2729 6 2728 2730
	 2730 5 2729 2730
	 2731 1 2731 2732
	 2732 3 2731 2733
	 2733 2 2732 2733
	 2734 1 2734 2735
	 2735 3 2734 2736
	 2736 2 2735 2736
	 2737 1 2737 2738
	 2738 3 2737 2739
	 2739 2 2738 2739
	 2740 1 2740 2741
	 2741 3 2740 2742
	 2742 2 2741 2742
	 2743 1 2743 2744
	 2744 3 2743 2745
	 2745 2 2744 2745
	 2746 1 2746 2747
	 2747 3 2746 2748
	 2748 2 2747 2748
	 2749 1 2749 2750
	 2750 3 2749 2751
	 2751 2 2750 2751
	 2752 1 2752 2753
	 2753 3 2752 2754
	 2754 2 2753 2754
	 2755 1 2755 2756
	 2756 3 2755 2757
	 2757 2 2756 2757
	 2758 1 2758 2759
	 2759 3 2758 2760
	 2760 2 2759 2760
	 2761 1 2761 2762
	 2762 3 2761 2763
	 2763 2 2762 2763
	 2764 1 2764 2765
	 2765 3 2764 2766
	 2766 2 2765 2766
	 2767 1 2767 2768
	 2768 3 2767 2769
	 2769 2 2768 2769
	 2770 1 2770 2771
	 2771 3 2770 2772
	 2772 2 2771 2772
	 2773 1 2773 2774
	 2774 3 2773 2775
	 2775 2 2774 2775
	 2776 1 2776 2777
	 2777 3 2776 2778
	 2778 2 2777 2778
	 2779 1 2779 2780
	 2780 3 2779 2781
	 2781 2 2780 2781
	 2782 1 2782 2783
	 2783 3 2782 2784
	 2784 2 2783 2784
	 2785 1 2785 2786
	 2786 3 2785 2787
	 2787 2 2786 2787
	 2788 1 2788 2789
	 2789 3 2788 2790
	 2790 2 2789 2790
	 2791 1 2791 2792
	 2792 3 2791 2793
	 2793 2 2792 2793
	 2794 1 2794 2795
	 2795 3 2794 2796
	 2796 2 2795 2796
	 2797 1 2797 2798
	 2798 3 2797 2799
	 2799 2 2798 2799
	 2800 1 2800 2801
	 2801 3 2800 2802
	 2802 2 2801 2802
	 2803 1 2803 2804
	 2804 3 2803 2805
	 2805 2 2804 2805
	 2806 1 2806 2807
	 2807 3 2806 2808
	 2808 2 2807 2808
	 2809 1 2809 2810
	 2810 3 2809 2811
	 2811 2 2810 2811
	 2812 1 2812 2813
	 2813 3 2812 2814
	 2814 2 2813 2814
	 2815 1 2815 2816
